id,status,status_grid,no_id,user_id,unit_id,kode,nama,alamat_1
410,1,0,1,1,423,2050110000001,Penyetor Insidentil,Jl.
411,1,0,1,1,424,2050111000001,Penyetor Insidentil,Jl.
412,1,0,1,1,425,2050112000001,Penyetor Insidentil,Jl.
413,1,0,1,1,426,2050113000001,Penyetor Insidentil,Jl.
414,1,0,1,1,427,2050114000001,Penyetor Insidentil,Jl.
415,1,0,1,1,430,2070100000001,Penyetor Insidentil,Jl.
416,1,0,1,1,431,2070101000001,Penyetor Insidentil,Jl.
417,1,0,1,1,432,2070102000001,Penyetor Insidentil,Jl.
418,1,0,1,1,433,2070103000001,Penyetor Insidentil,Jl.
419,1,0,1,1,434,2070104000001,Penyetor Insidentil,Jl.
420,1,0,1,1,435,2070105000001,Penyetor Insidentil,Jl.
421,1,0,1,1,436,2070106000001,Penyetor Insidentil,Jl.
422,1,0,1,1,437,2070107000001,Penyetor Insidentil,Jl.
423,1,0,1,1,438,2070108000001,Penyetor Insidentil,Jl.
424,1,0,1,1,439,2070109000001,Penyetor Insidentil,Jl.
425,1,0,1,1,440,2070110000001,Penyetor Insidentil,Jl.
426,1,0,1,1,441,2070111000001,Penyetor Insidentil,Jl.
427,1,0,1,1,460,2070112000001,Penyetor Insidentil,Jl.
428,1,0,1,1,461,2070113000001,Penyetor Insidentil,Jl.
